run_name,version,time,d,tau,beta,lr,cosine_lr,weight_decay,batch_size,epochs,hist_dropout,m_hardneg,use_item_id,id_dim,id_dropout,score_pool,history_pool,history_source,train_hist_len,logq_alpha,max_examples_per_user,eval_history_cap,best_step,secs,val_recall@10,val_ndcg@10,val_recall@50,val_ndcg@50,val_recall@100,val_ndcg@100,val_recall@200,val_ndcg@200,val_recall@500,val_ndcg@500,test_recall@10,test_ndcg@10,test_recall@50,test_ndcg@50,test_recall@100,test_ndcg@100,test_recall@200,test_ndcg@200,test_recall@500,test_ndcg@500,optimizer,use_synopsis,synopsis_dim,synopsis_normalize,train_user_frac,subset_seed
v5_alpha05_ep2,v5,2026-06-10 16:48,128,0.07,1.0,0.001,False,0.0,8192,2,0.12,5,True,128,0.1,none,mean,cache,32,0.5,,1024,16000,1420.0,0.12,0.3498,0.3281,0.3481,0.4595,0.3915,0.6033,0.4537,0.7839,0.533,0.1201,0.3446,0.3281,0.345,0.4601,0.3886,0.6053,0.451,0.7856,0.53,,,,,,
v5_beta05_ep2_histembed_iddim128_iddrop015_hl128_uf015_id1,v5,2026-06-16 03:35,128,0.07,0.5,0.001,False,0.0,16384,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,1238,62.0,0.1471,0.5104,0.3636,0.4392,0.4882,0.463,0.6203,0.5138,0.7827,0.5826,0.146,0.5057,0.3638,0.4365,0.488,0.4596,0.6204,0.5102,0.7841,0.5793,adam,False,48.0,none,0.15,12345.0
v5_beta1_ep2_histembed_iddim128_iddrop015_hl128_uf015_id1,v5,2026-06-16 03:36,128,0.07,1.0,0.001,False,0.0,16384,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,1238,62.0,0.1471,0.5118,0.3639,0.4399,0.4886,0.4635,0.6206,0.5143,0.7829,0.5831,0.1462,0.5077,0.3644,0.4375,0.4887,0.4604,0.6211,0.5109,0.7847,0.58,adam,False,48.0,none,0.15,12345.0
v5_beta2_ep2_histembed_iddim128_iddrop015_hl128_uf015_id1,v5,2026-06-16 03:37,128,0.07,2.0,0.001,False,0.0,16384,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,1238,62.0,0.1471,0.51,0.3641,0.4396,0.4887,0.4633,0.6208,0.5142,0.7831,0.5829,0.146,0.5054,0.3642,0.4367,0.4884,0.4598,0.621,0.5104,0.7846,0.5795,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta05_ep2_histembed_iddim128_iddrop015_mhn0_hl128_uf015_id1,v5,2026-06-16 08:27,128,0.07,0.5,0.001,False,0.0,2048,2,0.12,0,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,68.0,0.1534,0.5141,0.3806,0.4519,0.5082,0.4781,0.6422,0.5304,0.8041,0.5996,0.1529,0.51,0.3815,0.4505,0.5087,0.476,0.6426,0.528,0.8056,0.5976,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta05_ep2_histembed_iddim128_iddrop015_mhn10_hl128_uf015_id1,v5,2026-06-16 08:31,128,0.07,0.5,0.001,False,0.0,2048,2,0.12,10,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,89.0,0.1529,0.5081,0.3794,0.4492,0.5068,0.4759,0.6409,0.5285,0.8025,0.5978,0.1523,0.5046,0.3804,0.4475,0.5081,0.4739,0.6413,0.526,0.8045,0.5956,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta05_ep2_histembed_iddim128_iddrop015_mhn20_hl128_uf015_id1,v5,2026-06-16 08:32,128,0.07,0.5,0.001,False,0.0,2048,2,0.12,20,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,99.0,0.1524,0.5076,0.3787,0.4486,0.5065,0.4755,0.6404,0.5281,0.8028,0.5977,0.1511,0.5032,0.3794,0.4463,0.5074,0.4727,0.6412,0.525,0.8048,0.5948,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta05_ep2_histembed_iddim128_iddrop015_mhn5_hl128_uf015_id1,v5,2026-06-16 08:29,128,0.07,0.5,0.001,False,0.0,2048,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,84.0,0.1518,0.5055,0.3781,0.4476,0.5058,0.4744,0.6395,0.5269,0.8022,0.5966,0.1512,0.5023,0.3788,0.4454,0.5064,0.4718,0.6407,0.5243,0.804,0.594,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta1_ep2_histembed_iddim128_iddrop015_mhn0_hl128_uf015_id1,v5,2026-06-16 08:33,128,0.07,1.0,0.001,False,0.0,2048,2,0.12,0,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,67.0,0.1524,0.5118,0.3789,0.4498,0.5077,0.4765,0.6413,0.5289,0.8036,0.5983,0.1519,0.5085,0.3806,0.4487,0.5079,0.4744,0.642,0.5266,0.806,0.5964,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta1_ep2_histembed_iddim128_iddrop015_mhn10_hl128_uf015_id1,v5,2026-06-16 08:36,128,0.07,1.0,0.001,False,0.0,2048,2,0.12,10,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,87.0,0.1522,0.5061,0.3776,0.4468,0.5053,0.4737,0.6397,0.5267,0.8024,0.5966,0.1513,0.501,0.3788,0.4445,0.5069,0.4713,0.6404,0.5237,0.8044,0.5936,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta1_ep2_histembed_iddim128_iddrop015_mhn20_hl128_uf015_id1,v5,2026-06-16 08:38,128,0.07,1.0,0.001,False,0.0,2048,2,0.12,20,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,97.0,0.1516,0.5032,0.3777,0.4463,0.5058,0.4735,0.6396,0.5262,0.8022,0.5958,0.151,0.499,0.379,0.4443,0.5068,0.4709,0.6401,0.5232,0.8037,0.593,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta1_ep2_histembed_iddim128_iddrop015_mhn5_hl128_uf015_id1,v5,2026-06-16 08:35,128,0.07,1.0,0.001,False,0.0,2048,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,83.0,0.1528,0.5061,0.379,0.4482,0.5061,0.4748,0.6405,0.5276,0.8026,0.5972,0.1522,0.503,0.3794,0.4461,0.5073,0.4727,0.6413,0.5251,0.8041,0.5946,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta2_ep2_histembed_iddim128_iddrop015_mhn0_hl128_uf015_id1,v5,2026-06-16 08:39,128,0.07,2.0,0.001,False,0.0,2048,2,0.12,0,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,67.0,0.1531,0.5164,0.3802,0.4527,0.5088,0.479,0.6421,0.5312,0.8038,0.6003,0.1527,0.5119,0.3813,0.4508,0.5091,0.4762,0.6432,0.5282,0.8056,0.5975,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta2_ep2_histembed_iddim128_iddrop015_mhn10_hl128_uf015_id1,v5,2026-06-16 08:42,128,0.07,2.0,0.001,False,0.0,2048,2,0.12,10,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,88.0,0.1527,0.5091,0.3789,0.4489,0.5067,0.4758,0.6408,0.5285,0.8031,0.598,0.1518,0.5044,0.3803,0.4468,0.5089,0.4735,0.642,0.5256,0.8049,0.595,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta2_ep2_histembed_iddim128_iddrop015_mhn20_hl128_uf015_id1,v5,2026-06-16 08:44,128,0.07,2.0,0.001,False,0.0,2048,2,0.12,20,True,128,0.15,none,mean,embed,128,1.0,,1024,9500,100.0,0.152,0.5067,0.3775,0.4475,0.5052,0.4745,0.6399,0.5275,0.8028,0.5973,0.1512,0.5024,0.3789,0.4452,0.5065,0.4718,0.6402,0.5243,0.8039,0.5941,adam,False,48.0,none,0.15,12345.0
v5_bs2048_beta2_ep2_histembed_iddim128_iddrop015_mhn5_hl128_uf015_id1,v5,2026-06-16 08:41,128,0.07,2.0,0.001,False,0.0,2048,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,9000,84.0,0.1512,0.5088,0.3771,0.4475,0.5046,0.4741,0.6387,0.5266,0.7998,0.5957,0.1503,0.5037,0.3776,0.4452,0.5067,0.472,0.6393,0.5236,0.8027,0.5932,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta05_ep2_histembed_iddim128_iddrop015_mhn0_hl128_uf015_id1,v5,2026-06-16 07:53,128,0.07,0.5,0.001,False,0.0,512,2,0.12,0,True,128,0.15,none,mean,embed,128,1.0,,1024,38500,221.0,0.1552,0.5163,0.3871,0.4575,0.5159,0.4839,0.6502,0.5363,0.8105,0.605,0.1553,0.5131,0.3864,0.4557,0.5167,0.482,0.6516,0.5343,0.8127,0.6032,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta05_ep2_histembed_iddim128_iddrop015_mhn10_hl128_uf015_id1,v5,2026-06-16 08:02,128,0.07,0.5,0.001,False,0.0,512,2,0.12,10,True,128,0.15,none,mean,embed,128,1.0,,1024,39000,257.0,0.1559,0.5097,0.3859,0.4541,0.5146,0.4822,0.6479,0.5351,0.8091,0.6042,0.1553,0.5066,0.3863,0.4529,0.5156,0.4805,0.6495,0.5331,0.8119,0.6026,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta05_ep2_histembed_iddim128_iddrop015_mhn20_hl128_uf015_id1,v5,2026-06-16 08:06,128,0.07,0.5,0.001,False,0.0,512,2,0.12,20,True,128,0.15,none,mean,embed,128,1.0,,1024,39000,256.0,0.1554,0.5096,0.3849,0.4539,0.5143,0.4822,0.6476,0.5349,0.8093,0.6044,0.1555,0.5075,0.3857,0.4529,0.515,0.4802,0.6489,0.5326,0.8113,0.6023,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta05_ep2_histembed_iddim128_iddrop015_mhn5_hl128_uf015_id1,v5,2026-06-16 07:58,128,0.07,0.5,0.001,False,0.0,512,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,39000,240.0,0.1554,0.5066,0.3866,0.4543,0.5155,0.4825,0.6482,0.535,0.8093,0.6042,0.1557,0.5056,0.3869,0.4535,0.5165,0.4809,0.6494,0.5331,0.8117,0.6026,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta1_ep2_histembed_iddim128_iddrop015_mhn0_hl128_uf015_id1,v5,2026-06-16 08:10,128,0.07,1.0,0.001,False,0.0,512,2,0.12,0,True,128,0.15,none,mean,embed,128,1.0,,1024,38500,215.0,0.1552,0.5163,0.3871,0.4575,0.5159,0.4839,0.6502,0.5363,0.8105,0.605,0.1553,0.5131,0.3864,0.4557,0.5167,0.482,0.6516,0.5343,0.8127,0.6032,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta1_ep2_histembed_iddim128_iddrop015_mhn10_hl128_uf015_id1,v5,2026-06-16 08:19,128,0.07,1.0,0.001,False,0.0,512,2,0.12,10,True,128,0.15,none,mean,embed,128,1.0,,1024,39000,256.0,0.1559,0.5122,0.3853,0.4554,0.5141,0.4833,0.6484,0.5362,0.809,0.6052,0.1564,0.5105,0.3864,0.4543,0.5147,0.4812,0.6494,0.5339,0.8116,0.6033,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta1_ep2_histembed_iddim128_iddrop015_mhn20_hl128_uf015_id1,v5,2026-06-16 08:23,128,0.07,1.0,0.001,False,0.0,512,2,0.12,20,True,128,0.15,none,mean,embed,128,1.0,,1024,37500,258.0,0.1545,0.5103,0.3849,0.4542,0.5138,0.4818,0.6477,0.5344,0.8087,0.6035,0.1538,0.5068,0.3845,0.4522,0.5147,0.4797,0.6484,0.532,0.811,0.6015,adam,False,48.0,none,0.15,12345.0
v5_bs512_beta1_ep2_histembed_iddim128_iddrop015_mhn5_hl128_uf015_id1,v5,2026-06-16 08:14,128,0.07,1.0,0.001,False,0.0,512,2,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,38500,241.0,0.1553,0.5099,0.3856,0.454,0.5141,0.4821,0.6478,0.5349,0.8088,0.604,0.155,0.5061,0.3861,0.4523,0.5159,0.4802,0.6498,0.5329,0.8111,0.6021,adam,False,48.0,none,0.15,12345.0
v5_confirm_embed_ep4_hl256_syn,v5,2026-06-15 04:33,128,0.07,1.0,0.001,False,0.0,16384,4,0.12,5,True,128,0.15,none,mean,embed,256,1.0,,1024,15500,1726.0,0.1637,0.5397,0.3987,0.4827,0.535,0.5149,0.6742,0.5704,0.8344,0.639,0.1645,0.5376,0.3989,0.4812,0.5361,0.5131,0.6748,0.5683,0.8353,0.6368,adam,True,64.0,none,,12345.0
v5_confirm_ep4_embed_hl128,v5,2026-06-15 04:04,128,0.07,1.0,0.001,False,0.0,16384,4,0.12,5,True,128,0.15,none,mean,embed,128,1.0,,1024,16468,1334.0,0.1592,0.4576,0.4048,0.4571,0.54,0.4948,0.6763,0.5505,0.8333,0.6186,0.1589,0.4552,0.4043,0.4548,0.5411,0.4926,0.6777,0.5483,0.8348,0.6162,adam,False,48.0,none,,12345.0
v5_confirm_ep6_cache_hl128,v5,2026-06-15 05:05,128,0.07,1.0,0.001,False,0.0,16384,6,0.12,5,True,128,0.15,none,mean,cache,128,1.0,,1024,22500,1914.0,0.1587,0.4529,0.4018,0.4494,0.5349,0.4872,0.6716,0.5436,0.831,0.613,0.157,0.4462,0.401,0.4458,0.5355,0.4839,0.6736,0.5405,0.8332,0.6097,adam,False,48.0,none,,12345.0
v5_confirm_ep6_embed_hl256,v5,2026-06-15 03:16,128,0.07,1.0,0.001,False,0.0,8192,6,0.12,5,True,128,0.15,none,mean,embed,256,1.0,,1024,23500,4970.0,0.1594,0.5062,0.3908,0.4644,0.5265,0.5008,0.6679,0.5588,0.8303,0.6288,0.1593,0.5042,0.391,0.463,0.5284,0.4995,0.6693,0.5569,0.8313,0.6266,adam,False,48.0,none,,12345.0
v5_d128_hl256_embed_ep8_lr15_cos,v5,2026-06-15 08:05,128,0.07,1.0,0.0015,True,0.0,16384,8,0.12,5,True,128,0.15,none,mean,embed,256,1.0,,1024,8000,3505.0,0.154,0.4918,0.3905,0.4579,0.5264,0.4935,0.6663,0.5502,0.8275,0.6196,0.1534,0.4882,0.3902,0.4558,0.5267,0.4909,0.6667,0.5474,0.8283,0.6168,adam,False,48.0,none,,12345.0
v5_d256_hl256_embed_ep8_lr15_cos,v5,,256,0.07,1.0,0.0015,True,0.0,16384,8,0.12,5,True,128,0.15,none,mean,embed,256,1.0,,1024,8000,,0.1627,0.5229,0.3911,0.4725,0.5251,0.5054,0.6645,0.5613,0.8275,0.631,0.1625,0.5211,0.3925,0.4716,0.5274,0.5041,0.6663,0.5595,0.8283,0.6289,adam,False,48.0,none,,12345.0
v5_embed_ep2,v5,2026-06-10 16:19,128,0.07,1.0,0.001,False,0.0,8192,2,0.12,5,True,128,0.1,none,mean,embed,32,1.0,,1024,16468,1475.0,0.1529,0.4657,0.3831,0.4375,0.5118,0.4703,0.6454,0.5247,0.8071,0.5946,0.1531,0.4639,0.3842,0.4364,0.5125,0.4683,0.6465,0.5224,0.8094,0.5926,,,,,,
v5_ep2_histcache_iddim128_iddrop01_alpha1_optadam_hl256_uf015_id1_syn0_wd1em05,v5,2026-06-14 11:25,128,0.07,1.0,0.001,False,1e-05,8192,2,0.12,5,True,128,0.1,none,mean,cache,256,1.0,,1024,2478,374.0,0.1298,0.4205,0.3342,0.3819,0.4584,0.4149,0.5945,0.471,0.7718,0.5471,0.1285,0.4148,0.3345,0.3787,0.4599,0.4118,0.5963,0.4676,0.7727,0.5432,adam,False,48.0,none,0.15,12345.0
v5_ep2_histcache_iddim128_iddrop02_alpha075_optadam_sd48_sph0_hl128_uf015_id1_syn1_wd1em05,v5,2026-06-14 11:19,128,0.07,1.0,0.001,False,1e-05,8192,2,0.12,5,True,128,0.2,none,mean,cache,128,0.75,,1024,2478,277.0,0.1266,0.4127,0.3407,0.3831,0.4714,0.4189,0.6129,0.4772,0.7867,0.5524,0.126,0.4077,0.341,0.3809,0.4728,0.4166,0.6144,0.4746,0.7886,0.5495,adam,True,48.0,none,0.15,12345.0
v5_ep2_histcache_iddim128_iddrop02_alpha075_optadamw_hl96_uf015_id1_syn0_wd1em05,v5,2026-06-14 11:14,128,0.07,1.0,0.001,False,1e-05,8192,2,0.12,5,True,128,0.2,none,mean,cache,96,0.75,,1024,2000,255.0,0.1319,0.4504,0.3426,0.3986,0.4678,0.4278,0.604,0.4823,0.7753,0.5554,0.1297,0.4429,0.3414,0.3946,0.4691,0.4245,0.6054,0.4786,0.7762,0.5513,adamw,False,48.0,none,0.15,12345.0
v5_ep2_histcache_iddim128_iddrop02_alpha1_optadam_hl256_uf015_id1_syn0_wd1em05,v5,2026-06-14 11:05,128,0.07,1.0,0.001,False,1e-05,8192,2,0.12,5,True,128,0.2,none,mean,cache,256,1.0,,1024,2478,371.0,0.1316,0.4333,0.3381,0.3908,0.4628,0.4219,0.5985,0.4766,0.7719,0.5506,0.1309,0.4287,0.3384,0.3878,0.4641,0.4188,0.5998,0.4734,0.7736,0.5472,adam,False,48.0,none,0.15,12345.0
v5_ep2_histcache_iddim128_iddrop02_alpha1_optadamw_hl96_uf015_id1_syn0_wd1em05,v5,2026-06-14 11:09,128,0.07,1.0,0.001,False,1e-05,8192,2,0.12,5,True,128,0.2,none,mean,cache,96,1.0,,1024,2478,255.0,0.1376,0.4702,0.3512,0.4147,0.476,0.4412,0.6101,0.4936,0.7778,0.5648,0.1362,0.4664,0.3514,0.4128,0.4774,0.4388,0.6112,0.4909,0.7788,0.562,adamw,False,48.0,none,0.15,12345.0
v5_ep2_histembed_iddim128_iddrop015_alpha05_hl128_uf015_id1,v5,2026-06-16 03:29,128,0.07,1.0,0.001,False,0.0,16384,2,0.12,5,True,128,0.15,none,mean,embed,128,0.5,,1024,1000,62.0,0.1138,0.3553,0.3106,0.3386,0.4336,0.3753,0.5723,0.4337,0.7515,0.5107,0.1139,0.352,0.3094,0.3358,0.4346,0.373,0.5738,0.4312,0.7529,0.5081,adam,False,48.0,none,0.15,12345.0
